,Unnamed: 0,text,text_clean
Understanding how climate varied in the past, before the onset of widespread instrumentation, is of great interest to climate scientists. The cli-mate changes seen in the Paleo record dwarf those in the 20th century, and hence could pro-vide insight into the significant changes we ex-pect this century. However, Paleo data are even sparser than instrumental data, and they aren’t usually directly commensurate with the in-strumental record. Paleo records (such as water isotopes, tree rings, pollen counts, and so on) could indicate climate change by proxy, but of-ten nonclimatic influences affect their behavior, and sometimes their relationships to more stan-dard variables (such as temperature or precipita-tion) are nonstationary or convolved. Scientists face an enormous challenge in bringing togeth-er disparate, multiproxy evidence to  discover Figure 4. Comparison of the Neighborhood-augmented Tracking 
Climate Models (NTCM) algorithm’s performance over time. The cumulative annual prediction error of NTCM is shown, using 45-degree square cells, compared to Learn- a’s prediction error.18901.6
1.41.2
1
0.80.60.40.2
0
1900 1910 1920 1930 1940 1950 1960 1970 1980 1990 2000Global learn–alpha 
45-degree cells, Beta = 0
45-degree cells, Beta = 1
Global learn–alpha 
45-degree cells, Beta = 0
45-degree cells, Beta = 1
SEPTEMBER /OCTOBER  2013   39large-scale patterns of climate change—or, in 
contrast, in building models with enough “for-ward modeling” capability that they can use the proxies directly as modeling targets.
16
Data Assimilation and Initialized  
Decadal Predictions
The main way in which sparse observational 
data is used to construct complete fields is through data assimilation .  T h i s  fi e l d  o f  r e -
search concerns how to update physics-based models with observed data, and includes such technology as the ensemble Kalman filter.
17 
Data assimilation is a staple of weather fore-casts, and the various re-analyses in the at-m o s p h e r e  a n d  o c e a n .  I n  m a n y  w a y s ,  t h i s  i s  the most sophisticated use of the combina-tion of models and observations, but its use in improving climate predictions is still in its infancy. For weather time scales, this works well. For longer-term forecasts (seasons to de-cades) the key variables are in the ocean, not the atmosphere; climate scientists have yet to fully develop a climate model initalization in which the evolution of ocean variability mod-els the real world in useful ways.
18,19 Climate 
scientists find the early results intriguing, if not convincing, and many more examples are slated to come online in the new CMIP5 archive.
20
Advances in data assimilation could also ben-
efit other areas of computer science. In robotics, for example, when a robot uses a physics-based model for the dynamics governing its move-ment, often it must also incorporate informa-tion gleaned from the onboard sensors, and, in some cases, additional real-time instructions from a human controller.
Developing and Understanding Perturbed 
Physics Ensembles (PPE)
The spread among different model predictions 
from different modeling groups is one way to measure the models’ “structural uncertainty.” However, we can’t consider these models a controlled random sample from the space of all plausible models. An approach that leads to a more accurately characterized  ensemble is 
to take a single model, and vary multiple ( un-certain) parameters within the code, generat-ing a family of similar models that nonetheless sample a good deal of the intrinsic uncertainty that arises when we choose any specific set of parameter values. Researchers have  successfully 
used these Perturbed Physics Ensembles (PPEs) in the Climateprediction.net and Quantifying 
 Uncertainty in Model Predictions (QUMP) 
projects to generate controlled model ensem-bles that they can systematically compare to observed data, and then make inferences.
21,22 
However, designing such experiments and ef-ficiently analyzing sometimes thousands of simulations is a challenge, but one which is in-creasingly going to be attempted.
We hope that this article encour-ages future work, not only on some of the challenge problems proposed here, but also on new 
problems in climate informatics. A huge and varied amount of climate data is available, pro-viding a rich and fertile playground for future machine learning and data mining research. Even exploratory data analysis could prove use-ful for accelerating discovery. There are count-less collaborations possible at this intersection of climate science and machine learning, data mining, and statistics. We strongly encourage future progress on a range of emerging prob-lems in climate informatics. 
Acknowledgments
Thanks to Shailesh Saroha and Eva Asplund for their 
work aiding our research.1 We acknowledge the 
modeling groups, the Program for Climate Model Diagnosis and Intercomparison (PCMDI), and the World Climate Research Programme’s (WRCP’s) Working Group on Coupled Modeling (WGCM) for their roles in making available the WCRP Coupled Model Intercomparison Project version 3 (CMIP3) multi-model dataset, which is supported by the US Department of Energy’s Ofﬁce of Science.
References
1. C. Monteleoni et al., “Tracking Climate Models,” 
 Statistical Analysis and Data Mining , vol. 4, no. 4, 
2011, pp. 372–392.
2. C. Monteleoni et al., “Climate Informatics,” Computa-
tional Intelligent Data Analysis for Sustainable Develop-ment; Data Mining and Knowledge Discovery Series , 
CRC Press, 2013, pp. 81–126.
3. S. McQuade and C. Monteleoni, “Global Climate 
Model Tracking Using Geospatial Neighborhoods,” Proc. 26th AAAI Conf. Artiﬁcial Intelligence,  AAAI, 2012, 
pp. 335–341.
4. G.A. Schmidt et al., “ Present Day Atmospheric 
 Simulations Using GISS ModelE: Comparison to In-
Situ, Satellite and Reanalysis Data,”  J. Climate , 2006, 
vol. 19, no. 2, pp. 153–192.40 COMPUTING  IN SCIENCE  & E NGINEERING5. S. Solomon et al., Climate Change 2007: The Physical 
Science Basis. Contribution of Working Group I to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change,  Cambridge Univ. Press, 
2007.
6. T. Reichler and J. Kim, “How Well Do Coupled Models Simulate Today’s Climate?,” Bull. Am. 
 Meteorological Soc.,  vol. 89, no. 3, 2008, pp. 303–311; 
http://dx.doi.org/10.1175/BAMS-89-3-303.
7. C. Reifen and R. Toumi. “Climate Projections: 
Past Performance No Guarantee of Future Skill?” 
Geophysical Research Letters , vol. 36, no. 13, 2009; 
doi:10.1029/2009GL038082.
8. R. Knutti et al., Expert Meeting on Assessing and Com-
bining Multi Model Climate Projections: Good Practice Guidance Paper on Assessing and Combining Multi Model Climate Projections , meeting report, Intergov-
ernmental Panel on Climate Change (I PCC), 2010; 
www.ipcc-wg2.gov/meetings/EMs/I PCC_EM_MME_
Good PracticeGuidance Paper.pdf.
9. C. Monteleoni, S. Saroha, and G. Schmidt, “Can 
Machine Learning Techniques Improve Forecasts?” Intergovernmental Panel on Climate Change (IPCC)  Expert Meeting on Assessing and Combining Multi-
Model Climate Projections , presentation, I PCC, 2010.
10. C. Monteleoni and T. Jaakkola, “Online Learning of 
Non-Stationary Sequences,” Proc. Advances in Neural 
Information Processing Systems , 2003; http://books.
nips.cc/papers/files/nips16/NI PS2003_LT04.pdf.
11. N. Littlestone and M.K. Warmuth, “The Weighted 
Majority Algorithm,” Proc. IEEE Symp. Foundations of 
Computer Science , IEEE CS, 1989, pp. 256–261.
12. M. Herbster and M.K. Warmuth, “Tracking the Best 
Expert,” Machine Learning , vol. 32, no. 2, 1998, 
pp.151–178.
13. M. Ghafarianzadeh and C. Monteleoni, “Climate Prediction via Matrix Completion,” Proc. 27th Conf. 
Artiﬁcial Intelligence, Late-Breaking Papers Track,  AAAI, 
2013, pp. 35–37 .
14. C. Tebaldi and R. Knutti, “The Use of the Multi-
Model Ensemble in Probabilistic Climate Projections 
in Probabilistic Climate Projections,” Philosophical 
Transactions of the Royal Soc. A , vol. 365, no. 1857, 
2007, pp. 2053–2075.
15. V.M. Krasnopolsky and M.S. Fox-Rabinovitz, “Complex Hybrid Models Combining Deterministic and Machine Learning Components for Numerical Climate Modeling and Weather Prediction,” Neural 
Networks , vol. 19, no. 2, 2006, pp. 122–134; 
doi:10.1016/j.neunet.2006.01.002.
16. G.A. Schmidt, A. LeGrande, and G. Hoffmann, “Water Isotope Expressions of Intrinsic and Forced Variability in a Coupled Ocean-Atmosphere Model,” J. Geophysical Research , vol. 112, no. D10, 2007; 
doi:10.1029/2006JD007781.17. G. Evensen, “Sequential Data Assimilation with a Nonlinear Quasi-Geostrophic Model Using Monte Carlo Methods to Forecast Error Statistics,”  J. Geophysical Research-All Series , vol. 99, no. C5, 
1994, pp. 10143–10162.
18. N.S. Keenlyside et al., “Advancing Decadal-Scale Climate Prediction in the North Atlantic Sector,” 
Nature , vol. 453, no. 7191, 2008, pp. 84–88.
19. D.M. Smith et al., “Improved Surface Temperature 
Prediction for the Coming Decade from a Global 
Climate Model,” Science , vol. 317, no. 5839, 2007, 
pp. 769–799.
20. G.A. Meehl et al., “Global Climate Projections,” 
Climate Change 2007: The Physical Science Basis , tech. 
report, S. Solomon et al., eds., Cambridge Univ. Press, 2007; www.ipcc.ch/publications_and_data/
ar4/wg1/en/ch10.html.
21. R. Knutti et al., “Constraining Climate Sensitivity from the Seasonal Cycle in Surface Temperature,” J. Climate , vol.  19, no. 17, 2007, pp. 4224–4233.
22. J.M. Murphy et al., “A Methodology for Probabilistic 
Predictions of Regional Climate Change from Per-
turbed Physics Ensembles,” Philosophical Trans. Royal 
Soc. A , vol. 365, no. 1857, 2007, pp. 1993–2028.
Claire Monteleoni  is an assistant professor of com-
puter science at George Washington University. Her 
research interests include machine learning algo-rithms and theory for problems including learning from data streams, raw (unlabeled) data, private data, and climate informatics. Monteleoni has a PhD in computer science from MIT. Contact her at  [email].
Gavin A. Schmidt  is the deputy director at the NASA 
Goddard Institute for Space Studies. His main re-search interest lies in understanding climate variabil-ity, both its internal variability and its response to external forces. Schmidt has a PhD in applied mathe-matics from University College London. Contact him at [email].
Scott McQuade  is a lead sensors systems engineer at 
MITRE Corporation and a doctoral candidate in com-puter science at George Washington University. His research interests include online learning, spatial learn-ing, and algorithm development. McQuade has an MS in computer science from George Washington Univer-sity. Contact him at [email].
Selected articles and columns from IEEE Computer 
Society publications are also available for free at 
http://ComputingNow.computer.org.","['32', 'article', 'peerreviewed', 'computing', 'science', 'e', 'ngineeringmachine', 'learning', 'climate', 'informatics', 'accelerating', 'discovering', 'climate', 'science', 'machine', 'learning', 'goal', 'climate', 'informatics', 'emerging', 'discipline', 'inspire', 'collaboration', 'climate', 'scientist', 'data', 'scientist', 'order', 'develop', 'tool', 'analyze', 'complex', 'evergrowing', 'amount', 'observed', 'simulated', 'climate', 'data', 'thereby', 'bridge', 'gap', 'data', 'understanding', 'here', 'recent', 'climate', 'informatics', 'work', 'discussed', 'along', 'ﬁeld’s', 'remaining', 'challenge', 'impact', 'present', 'potential', 'future', 'climate', 'change', 'pose', 'important', 'scientific', 'societal', 'challenge', 'scientist', 'observed', 'change', 'temperature', 'sea', 'ice', 'sea', 'level', 'attributed', 'change', 'human', 'activity', 'urgent', 'international', 'priority', 'improve', 'understanding', 'climate', 'system—a', 'system', 'characterized', 'complex', 'phenomenon', 'difficult', 'observe', 'even', 'difficult', 'simulate', 'despite', 'increasing', 'availability', 'computational', 'resource', 'curr', 'e', 'n', 'n', 'l', 'c', 'l', 'l', 'h', 'v', 'e', 'b', 'e', 'e', 'n', 'u', 'p', 'c', 'e', 'b', 'evergrowing', 'amount', 'observed', 'climate', 'data', 'satellite', 'environmental', 'sensor', 'climatemodel', 'simulation', 'computational', 'approach', 'therefore', 'indispensable', 'analysis', 'challenge', 'goal', 'fledgling', 'research', 'discipline', 'climate', 'informatics', 'inspire', 'collaboration', 'climate', 'scientist', 'data', 'scientist', 'machine', 'learning', 'statistic', 'data', 'mining', 'researcher', 'thus', 'bridge', 'gap', 'data', 'understanding', 'research', 'climate', 'informatics', 'accelerate', 'discovery', 'answer', 'pressing', 'question', 'climate', 'science', 'machine', 'learning', 'active', 'research', 'area', 'interface', 'computer', 'science', 'statistic', 'goal', 'machine', 'learning', 'research', 'develop', 'algorithm', 'automated', 'technique', 'detect', 'pattern', 'data', 'algorithm', 'critical', 'range', 'technology', 'including', 'web', 'search', 'recommendation', 'system', 'personalized', 'internet', 'advertising', 'computer', 'vision', 'natural', 'language', 'processing', 'machine', 'learning', 'also', 'benefit', 'natural', 'science', 'biology', 'interdisciplinary', 'bioinformatics', 'field', 'facilitated', 'many', 'discovery', 'genomics', 'proteomics', 'impact', 'machine', 'learning', 'climate', 'science', 'potential', 'similarly', 'profound', 'here', 'focus', 'specifically', 'challenge', 'climate', 'modeling', 'however', 'myriad', 'collaboration', 'possible', 'intersection', 'two', 'field', 'recent', 'work', 'reveals', 'collaboration', 'climate', 'scientist', 'also', 'generate', 'interesting', 'new', 'problem', 'machine', 'learning', '1', 'broaden', 'discussion', 'propose', 'challenge', 'problem', 'climate', 'informatics', '15219615133100', '©', '2013', 'ieee', 'copublished', 'ieee', 'c', 'aip', 'claire', 'monteleoni', 'george', 'washington', 'university', 'gavin', 'a', 'schmidt', 'nasa', 'goddard', 'institute', 'space', 'study', 'scott', 'mcquade', 'george', 'washington', 'universityseptember', 'october', '2013', '33of', 'discus', 'detail', 'elsewhere2', 'review', 'recent', 'success', 'climate', 'informatics', 'climate', 'scientist', 'machine', 'learning', 'data', 'mining', 'statistic', 'researcher', 'discus', 'topic', 'climate', 'informatics', 'workshop', 'an', 'annual', 'event', 'launched', '2011', 'prior', 'work', 'including', 'survey', 'provides', 'discussion', 'related', 'work', 'climate', 'informatics', '13', 'additional', 'resource', 'available', 'climate', 'informatics', 'wiki', 'httpsitesgooglecomsite1stclimateinformatics', 'climate', 'modeling', 'climate', 'scientist', 'use', 'climate', 'model', 'largescale', 'mathematical', 'model', 'run', 'computer', 'simulation', 'understand', 'predict', 'climate', 'geophysical', 'expert', 'including', 'climate', 'scientist', 'meteorologist', 'encode', 'data', 'observed', 'process', 'highly', 'complex', 'nonlinear', 'mathematical', 'model', 'shown', 'figure', '1', 'general', 'circulation', 'model', 'gcm', 'includes', 'numerous', 'individual', 'climateprocess', 'model', 'cloud', 'formation', 'rainfall', 'wind', 'ocean', 'current', 'radiative', 'heat', 'transfer', 'atmosphere', 'result', 'emergent', 'model', 'sensitivity', 'climate', 'increasing', 'greenhouse', 'gas', 'crucial', 'researcher', 'trying', 'project', 'forecast', 'earth’s', 'climate', '4', 'it', 'im', 'portant', 'note', 'whereas', 'machine', 'learning', 'data', 'mining', 'statistic', 'term', 'model', 'typi', 'cally', 'mean', 'datadriven', 'climate', 'modeling', 'term', 'refers', 'system', 'mathematical', 'model', 'based', 'scientific', 'first', 'principle', 'global', 'climate', 'modeling', 'effort', 'began', '1970s', 'model', 'become', 'complex', 'computational', 'resource', 'evolved', 'currently', '25', 'laboratory', 'across', 'world', 'support', 'almost', '50', 'climate', 'model', 'forming', 'basis', 'climate', 'projection', 'prediction', 'assessed', 'intergovernmental', 'panel', 'climate', 'change', 'ipcc', 'established', 'united', 'nation', '1988', 'received', '2007', 'nobel', 'peace', 'prize', 'shared', 'former', 'vice', 'president', 'al', 'gore', 'climate', 'scientist', 'initially', 'developed', 'coupled', 'model', 'intercomparison', 'project', 'version', '3', 'cmip3', 'archive', 'support', 'ipcc', 'fourth', 'assessment', 'report', '5', 'researcher', 'used', 'archive', '500', 'publication', 'it’s', 'rich', 'source', 'climate', 'simulation', 'output', 'cmip5', 'project', 'continues', 'tradition', 'making', 'global', 'climatemodel', 'prediction', 'easier', 'use', 'quite', 'significant', 'future', 'ipcc', 'report', 'multimodel', 'ensemble', 'mme', 'en', 'semble', 'climate', 'model', 'informs', 'ipcc', 'high', 'variance', 'model', 'predic', 'tions', 'variety', 'reason', 'different', 'team', 'scientist', 'designed', 'model', 'based', 'scientific', 'first', 'principle', 'led', 'difference', 'scope', 'discretization', 'assumption', 'included', 'science', 'coding', 'error', 'even', 'though', 'different', 'models’', 'prediction', 'vary', 'greatly', 'climate', 'scientist', 'observed', 'overall', 'average', 'prediction', 'over', 'multiple', 'quantity', 'performance', 'metric', 'time', 'period', 'consistent', 'one', 'model', '67', 'growing', 'interest', 'climatemodeling', 'community', 'better', 'way', 'combine', 'mme', 'prediction', 'well', 'method', 'ass', '“skill”', 'single', 'climate', 'model', 'quantifying', 'model’s', 'accuracy', 'naive', 'prediction', 'researcher', 'attempting', 'rank', 'weight', 'model', 'must', 'show', 'choice', 'meaningful', 'specific', 'context', 'one', 'approach', 'supported', 'climate', 'science', 'community', 'perfect', 'model', 'assumption', 'framework', 'researcher', 'assume', 'one', 'model', '“truth”', 'then', 'calibration', 'interval', 'evaluate', 'prediction', 'method', 'trained', 'simulated', 'observation', 'generated', '“true”', 'model', 'scientist', 'discussed', 'issue', 'ipcc', 'expert', 'meeting', 'assessing', 'combining', 'multimodel', 'climate', 'projection', '89figure', '1', 'global', 'climate', 'model', 'discretization', 'selection', 'included', 'physical', 'process', 'u', 'national', 'oceanic', 'atmospheric', 'administration', 'noaa', 'website', 'offer', 'information', 'much', 'concerning', 'climate', 'change', 'httpcelebrating200yearsnoaagovbreakthroughsclimatemodelwelcomehtml', 'continenthorizontal', 'grid', 'latitude–longitude', 'vertical', 'grid', 'height', 'pressure', 'physical', 'process', 'model', 'solar', 'radiationterrestrial', 'radiation', 'advection', 'momentumsnow', 'mixed', 'layer', 'ocean', 'advection', 'oceanheat', 'water', 'sea', 'iceatmosphere34', 'computing', 'science', 'e', 'ngineeringtracking', 'climate', 'model', 'research', 'applies', 'machine', 'learning', 'al', 'gorithms', 'problem', 'tracking', 'multimodel', 'ensemble', '139', 'result', 'tem', 'perature', 'data', 'observed', 'predicted', 'temperature', 'anomaly', 'averaged', 'global', 'regional', 'annual', 'monthly', 'scale', 'show', 'algorithm', 'produce', 'prediction', 'nearly', 'match', 'sometimes', 'surpass', 'result', 'best', 'model', 'entire', 'observation', 'sequence', 'significant', 'hindsight', 'one', 'determine', 'best', 'model', 'whole', 'observation', 'sequence', 'used', 'online', 'learning', 'algorithm', 'goal', 'making', 'realtime', 'future', 'prediction', 'moreover', 'research', 'show', 'naive', '“batch”', 'approach', 'disadvantage', 'due', 'nonstationary', 'nature', 'observation', 'relatively', 'short', 'history', 'model', 'prediction', 'data', 'climate', 'scientist', 'use', 'temperature', 'anoma', 'lie', 'express', 'climatemodel', 'prediction', 'true', 'observation', 'temperature', 'anomaly', 'difference', 'observed', 'temperature', 'temperature', 'location', 'fixed', 'benchmark', 'time', 'put', 'another', 'way', 'anomaly', 'measurement', 'temperature', 'change', 'climate', 'scientist', 'use', 'temperature', 'anomaly', 'because', 'temperature', 'vary', 'widely', 'geographical', 'location', 'temperature', 'anomaly', 'typically', 'vary', 'le', 'example', 'particular', 'month', 'might', '80°f', 'new', 'york', '70', '°f', 'toronto', 'anomaly', 'benchmark', 'time', 'might', '1°f', 'place', 'thus', 'variance', 'lower', 'researcher', 'average', 'temperature', 'anomaly', 'many', 'geographic', 'location', 'use', 'absolute', 'temperature', 'figure', '2', 'show', 'climate', 'model', 'simulation', 'run', 'observation', 'data', 'averaged', 'many', 'geographical', 'location', 'many', 'time', 'year', 'yielding', 'one', 'value', 'global', 'mean', 'temperature', 'anomaly', 'per', 'year', 'case', 'researcher', 'baselined', 'benchmark', 'period', '1951–1980', 'one', 'convert', 'benchmark', 'era', 'subtracting', 'constant', 'figure', 'show', 'climate', 'model', 'prediction', 'used', 'input', 'global', 'annual', 'experiment', 'thick', 'red', 'line', 'mean', 'prediction', 'model', 'plot', 'thick', 'blue', 'line', 'indicates', 'true', 'observation', 'obtained', 'result', 'tracking', 'climate', 'model', 'tcm', '1', 'applying', 'learn', 'algorithm10', 'track', 'shifting', 'sequence', 'temperature', 'value', 'respect', '“expert”', 'prediction', 'used', 'represent', 'climate', 'model', '1', 'previous', 'work10', 'bring', 'ing', 'view', 'probabilistic', 'graphical', 'model', 'bear', 'traditional', 'algorithm', '“online', 'learning', 'expert', 'advice”', '1112', 'rederived', 'algorithm', 'bayesian', 'update', 'hidden', 'markov', 'model', 'hmm', 'identity', 'current', 'best', 'expert', 'hidden', 'variable', 'allowed', 'u', 'introduce', 'algorithm', 'learns', 'switching', 'rate', 'best', 'expert', 'simultaneously', 'performing', 'original', 'prediction', 'task', '10', 'apply', 'learn', 'algorithm', 'climatemodel', 'setting', 'algorithm', 'learns', 'hierarchically', 'based', 'set', 'generalized', 'hmms', 'hidden', 'variable', 'current', 'best', 'climate', 'model’s', 'identity', 'ran', 'experiment', 'nasa’s', 'histori', 'cal', 'temperature', 'data', 'httpdatagissnasagovgistemp', 'averaged', 'annually', 'globally', '1900', '2009', 'well', 'corresponding', 'prediction', '20', 'different', 'climate', 'model', 'per', 'year', 'from', 'cmip3', 'archive', 'www', 'pcmdillnlgovipccaboutipccphp', 'model', 'simulation', 'started', 'approximately', 'stable', 'climate', '19th', 'century', 'stepped', 'forward', 'using', 'estimate', 'change', 'external', 'driver', 'climate', 'change', 'greenhouse', 'gas', 'volcano', 'atmospheric', 'particulate', 'landuse', 'change', 'on', 'however', 'model', 'dynamic', 'selfgenerate', 'monthtomonth', 'yeartoyear', 'variability', 'gcm', 'output', 'wasn’t', 'informed', 'observation', 'therefore', 'it’s', 'valid', 'run', 'historical', 'experiment', 'using', 'gcm', 'ensemble', 'p', 'r', 'e', 'c', 'v', 'e', 'l', 'n', 'h', 'r', 'c', 'l', 'w', 'e', 'l', 'r', 'n', 'experiment', 'using', 'climate', 'model', 'prediction', 'year', '2098', 'order', 'harness', 'climate', 'models’', 'future', 'prediction', 'course', 'there’s', 'observation', 'data', 'future', 'could', 'evaluate', 'machine', 'learning', 'algorithm', 'so', 'achieve', 'goal', 'ran', 'future', 'simulation', 'using', 'scientific', 'community’s', '“perfect', 'model”', 'assumption', 'fixed', 'one', 'climate', 'model', 'used', 'prediction', 'quantity', 'learn', 'based', 'remaining', '19', 'climate', 'models’', 'prediction', 'and', 'repeated', 'process', '10', 'time', 'also', 'ran', 'experiment', 'higher', 'spatial', 'temporal', 'granularity', 'used', 'hindcasts', 'ipcc', 'global', 'climate', 'model', 'analogous', 'true', 'observation', 'specific', 'geographical', 'region', 'corresponding', 'several', 'continent', 'monthly', 'annual', 'time', 'scale', 'predicted', 'quantity', 'still', 'temperature', 'anomaly', 'however', 'data', 'september', 'october', '2013', '35was', 'averaged', 'smaller', 'geographical', 're', 'gion', 'whole', 'globe', 'particular', 'ran', 'experiment', 'latitudelongitude', 'box', 'corresponding', 'africa', 'europe', 'north', 'e', 'r', 'c', 'ti', 'n', 'nn', 'u', 'l', 'e', 'xp', 'e', 'r', 'e', 'n', 'also', 'ran', 'experiment', 'using', 'monthly', 'avera', 'g', 'e', 'n', 'e', 'c', 'h', 'f', 'th', 'e', 'r', 'e', 'gi', 'n', 'n', 'p', 'r', 